Законы Здоровья
Елена Уайт

 
         Содержание
 	 Христос - наш пример 
 	Иисус нес тяжкое бремя ответственности за спасение людей. Он знал, что если не произойдут решительные перемены относительно принципов и целей, на которые ориентируется человечество, - все погибнут. Сознание этого невыносимо угнетало Его душу, и никто не мог по достоинству оценить всю тяжесть этого бремени. Одиноким Иисус прошел через детство, юность, одиноким Он вступил в пору зрелости, однако Его постоянно окружала атмосфера Неба. День за днем Он сталкивался с испытаниями и искушениями; день за днем Он соприкасался со злом и Своими глазами видел, какую силу и власть оно имеет над теми, кого Он всей душой стремился благословить и спасти. Но Он не унывал, не падал духом.
 	Все свои желания Он строго подчинял выполнению возложенной на Него миссии. И прославил Свою жизнь тем, что полностью отдал ее во власть Отца. Когда Он был отроком, мать, нашедши Его в школе раввинов, сказала: "Чадо! что Ты сделал с нами?" Он ответил, и Его ответ выразил смысл всей Его жизни: "Зачем было вам искать Меня? или вы не знали, что Мне должно быть в том, что принадлежит Отцу Моему?" (Лк. 2:48, 49).
 	Его жизнь была непрестанным самопожертвованием. В этом мире Он не имел собственного дома, разве что друзья, по доброте своей, предоставляли Ему как страннику место для отдыха. Ради нас Он жил среди людей так, как живут самые бедные люди, и трудился среди страждущих и томимых нуждой. Неузнанный, принятый без достойных Мессии почестей, ходил Он повсюду среди людей, для которых так много делал.
 	Он всегда был полон бодрости и терпения, и пораженные недугами окликали Его как провозвестника счастливой жизни и мира. Он видел и понимал нужды мужчин и женщин, детей и юношей, и Он приглашал всех: "Придите ко Мне".
 	Во время Своего служения Он больше времени посвящал исцелению больных, чем проповеди. Творимые им чудеса подтверждали истинность Его слов о том, что Он пришел не погубить, но спасти. Куда бы Он ни направлялся, вести о Его милосердии приходили туда до Него. Там, где Он проходил, люди, нашедшие в Нем сострадание, ликовали, радуясь вновь обретенному здоровью и новым силам. Толпы собирались вокруг исцеленных, чтобы услышать из первых уст о делах, которые сотворил Господь. Мелодия Его голоса для многих была первым когда-либо услышанным ими звуком, Его имя - первым когда-либо произнесенным ими словом. Его лицо - первым, что увидели прозревшие. Почему было им не любить Иисуса и не возносить Ему хвалу? Проходя через маленькие селения и большие города. Он был подобен живительному потоку, несущему жизнь и радость.
 	"Земля Завулонова и земля Неффалимова,
 	На пути приморском, за Иорданом,
 	Галилея языческая, Народ, сидящий во тьме,
 	Увидел свет великий,
 	И сидящим в стране и тени смертной Воссиял свет".
 	Мф. 4:15, 16.
 	Каждое исцеление Спаситель использовал для того, чтобы внедрить Божественные принципы в сердца и умы людей. Это была цель Его работы. Он ниспосылал небесные благословения, чтобы склонить людские сердца принять Евангелие Его благодати и милости.
 	Христос мог бы занять самое высокое положение среди учителей иудейского народа, но Он предпочел вместо этого нести Евангелие бедным. Он переходил с места на место, чтобы на больших и малых дорогах люди могли слышать слова истины. У моря, на склонах гор, на городских улицах, в синагогах слышался Его голос, толковавший Писание. Часто Он учил и на внешнем дворе храма, куда допускались язычники, чтобы и они могли внимать Его словам.
 	Настолько непохоже было Его толкование Писания на то, что говорили фарисеи и книжники, что к Нему было приковано внимание народа. Раввины придерживались традиций, человеческих теорий и измышлений. Нередко вместо самого Писания людям предлагались трактаты о нем, умозаключения толкователей Писания. Предметом учения Христа было Слово Божье. Он отвечал на вопросы просто: "Так написано", "Что говорит Писание?", "Как читаешь?". При любой возможности, возбуждал ли общий интерес друг или недруг. Он излагал Слово. Ясно и авторитетно Он провозглашал евангельскую весть. Его слова проливали потоки света на учение патриархов и пророков, и Писание открывалось людям как новое откровение свыше. Никогда прежде Его слушатели не находили в Слове Божьем такого глубокого смысла.
 	Никогда не бывало такого евангелиста, как Иисус Христос. Он был небесным Владыкой, но Он смирил Себя, чтобы принять нашу природу, чтобы принять людей такими, какими они есть, и помочь им в их нуждах. Всем людям, богатым и бедным, свободным и рабам, Христос, провозвестник Нового завета, принес весть о спасении. Молва о Великом Целителе распространялись по всей Палестине. Больные приходили туда, где Ему предстояло пройти, чтобы обратиться к Нему за помощью. Сюда также стремились многие люди, охваченные беспокойством, чтобы послушать Его слова и дождаться прикосновения Его руки. Так Он шел из города в город, из селения в селение, проповедуя Евангелие и исцеляя больных, - Царь славы в скромных человеческих одеждах.
 	Он посещал большие ежегодные народные праздники, и великому множеству людей, увлеченных внешней стороной обрядов. Он говорил о небесном, открывая их взору вечное. Всем Он приносил сокровища из кладовой мудрости. Он говорил с ними таким простым языком, что они просто не могли не понять. Он помогал всем отягощенным скорбью и недугом так, как умел только Он один. С нежностью и лаской Он служил больным грехом душам, даря им исцеление и силу.
 	Будучи выдающимся учителем. Он искал пути к людям, используя те ассоциации, которые им были знакомы ближе всего. Он излагал истину таким образом, что впоследствии всегда в сознании Его слушателей она переплеталась с самыми дорогими воспоминаниями и привязанностями. Он учил таким образом, чтобы они чувствовали, что Он понимает их интересы и стремление к счастью. Его наставление было так недвусмысленно, Его иллюстрации так уместны. Его слова были настолько сочувственны и ободряющи, что слушавшие Его были очарованы. Простота и искренность, с которыми Он обращался к нуждающимся, освящали каждое слово.
 	Какую насыщенную жизнь Он вел! День за днем можно было видеть, как Он входит в жалкие обиталища нужды и скорби, говоря слова, несущие надежду удрученным и мир скорбящим душой. Исполненный милосердия, сердечной нежности и сострадания. Он ходил, ободряя согбенных бременем забот и проблем и утешая скорбящих. Куда бы Иисус ни приходил, Он приносил благословение.
 	Служа бедным, Иисус искал пути достижения сердец богатых людей. Он стремился познакомиться с состоятельным и культурным фарисеем, с иудейским вельможей и римским правителем. Он принимал их приглашения, посещал их застолья, проникался их интересами и занятиями, чтобы завоевать доверие их сердец и открыть им нетленные богатства.
 	Христос пришел в этот мир показать, что, получая силу свыше, человек может прожить непорочную жизнь. С неутомимым терпением, с состраданием и отзывчивостью Он помогал людям в их нуждах. Легким прикосновением благодати Он изгонял из души сомнения и беспокойство, превращая враждебность в любовь, неверие в уверенность.
 	Он мог сказать тем, кого Он лечил, - "следуй за Мною"; и тот, к кому Он обращался, вставал и следовал за Ним. Времени, когда дьявол всецело владел умами людей, пришел конец. При звуке Его голоса дух алчности и честолюбия исчезал из сердца, и люди поднимались, освобожденные, чтобы следовать за Спасителем.
 
Братская любовь
 	Христос не признавал национальных разграничении, различий по чину или убеждениям. Книжники и фарисеи желали сделать небесные дары местной, национальной привилегией, недоступной остальным членам всемирной Божьей семьи, но Христос пришел, чтобы сломать все стены разделения. Он пришел показать, что Его дар милосердия и любви так же невозможно заключить в какие-либо рамки, как воздух, свет или потоки дождя, освежающего землю.
 	Жизнь Христа установила религию, в которой нет никаких каст, религию, в которой иудей и язычник, свободный и раб связаны узами единого братства и равны перед Богом/ Ни один политический вопрос не оказывал влияния на Его действия. Он не делал разницы между соседями и чужими, друзьями и врагами. Каждый, кто обращался к Нему, был для Него драгоценной душой, жаждущей воды живой.
 	Ни разу Он не прошел мимо человека, считая его недостойным, но стремился использовать Свою целительную силу, чтобы помочь каждой душе; среди кого бы Иисус ни находился. Его уроки всегда были уместны и соответствовали обстоятельствам и времени. Всякое пренебрежительное или оскорбительное отношение людей к своим ближним все более укрепляло Его убеждение в том, что они остро нуждаются в Его богочеловеческом сочувствии. Он стремился внушить надежду самым очерствевшим и озлобленным из них, даруя им уверенность в том, что они смогут стать безупречными и чистыми, обретя такой характер, какой сделает их истинными детьми Божьими.
 	Часто Он встречал людей, одержимых сатаной, у которых не было сил вырваться из его западни. К таким - потерявшим мужество, больным, искушаемым, падшим Иисус обращался со словами самого нежного участия и сострадания, словами, в которых нуждаются и которые доступны их пониманию. Других Он заставал в рукопашной схватке с врагом человеческих душ. В таких Иисус вселял мужество и желание выстоять, заверяя их в том, что они, несомненно, победят, ибо ангелы Божьи на их стороне и они помогут обрести победу.
 	За столами мытарей Он сидел как почетный гость. Своим сочувствием и добротой показывая, что Он признает их человеческое достоинство, и люди страстно желали оказаться достойными Его доверия. В их страждущие сердца Его слова изливались блаженной, живительной влагой. В них пробуждались новые устремления, и для них, отвергнутых обществом, открывалась перспектива новой жизни.
 	Несмотря на то, что Он был евреем, Иисус свободно общался с самарянами, ни во что не ставя фарисейские обычаи собственного народа. Наперекор предубеждениям Он не гнушался гостеприимством этого презираемого иудеями народа. Он спал с ними под одной крышей, ел с ними за одним столом, принимая пищу, приготовленную и поданную на стол их руками, учил на их улицах и обходился с ними в высшей степени учтиво и с добротой. И когда Он привлекал к Себе их сердца человеческим сочувствием. Его Божественная благодать приносила им спасение, отвергнутое иудеями.
 
Служение каждому человеку
 	Христос никогда не упускал возможности возвещать Евангелие спасения. Послушаем Его удивительные слова, обращенные к одной женщине из Самарии. Он сидел у колодца Иакова, когда женщина пришла почерпнуть воды. К ее удивлению. Он обратился к ней с просьбой. "Дай Мне пить", - сказал Он. Ему хотелось утолить жажду глотком холодной воды и также найти возможность, чтобы дать ей живой воды. "Как Ты, - сказала женщина, - будучи Иудей, просишь пить у меня, Самарянки? ибо Иудеи с Самарянами не сообщаются". Иисус ответил: "Если бы ты знала дар Божий, и Кто говорит тебе: "дай Мне пить", то ты сама просила бы у Него, и Он дал бы тебе воду живую... Всякий, пьющий воду сию, возжаждет опять; а кто будет пить воду, которую Я дам ему, тот не будет жаждать вовек; но вода, которую Я дам ему, сделается в нем источником воды, текущей в жизнь вечную" (Ин. 4:7-14).
 	Как много заинтересованности проявил Иисус к этой одной женщине! Как серьезны и выразительны были Его слова! Когда женщина услышала их, она оставила свой кувшин и побежала в город, говоря своим друзьям и знакомым: "Пойдите, посмотрите Человека, Который сказал мне все, что я сделала: не Он ли Христос?" Мы читаем, что "многие Самаряне из города того уверовали в Него" (Ин. 4:29, 39), а кто может сказать, сколько душ, испытав влияние этих слов, обрели спасение за все прошедшие с того времени годы?
 	Где бы ни отворялись сердца для истины, Христос всегда готов благовествовать. Он показывает им Отца и помогает понять, какое служение угодно Тому, Кто читает каждое сердце. Для таких он не говорит притчами. Им, как той женщине у колодца, Он отвечает: "Это Я, который говорю с тобою".
 
г1лава

Дни служения
 	В доме рыбака в Капернауме теща Петра лежит больная, "в сильной горячке", и "говорят Ему о ней". Иисус "коснулся руки ее, и горячка оставила ее", и она поднялась и служила Спасителю и Его ученикам (Лк. 4:38, Мк. 1:30, Мф. 8:15).
 	Весть об этом разнеслась очень быстро. Чудо было совершено в субботу, и из страха перед раввинами люди, нуждавшиеся в исцелении, не отважились идти к Иисусу до захода солнца. Но лишь стемнело, из домов, лавок, с рыночных площадей жители города потянулись к скромному жилищу, где нашел приют Иисус, и большая толпа обступила его со всех сторон. Самых слабых несли на носилках, другие шли, опираясь на посох или на руки друзей, третьи шли к Спасителю сами, шатаясь и хромая.
 	Многие часы подряд вслед за одними больными подходили другие, ибо никто не знал наверняка, будет ли и завтра Целитель среди них. Никогда прежде Капернаум не был свидетелем такого великого дня. Торжествующие возгласы об избавлении и крики ликования наполнили воздух.
 	Иисус не прекращал Своих трудов, пока последний страждущий не получил облегчения. Стояла уже глубокая ночь, когда толпа рассеялась и в доме Симона воцарилась тишина. Долгий, полный волнений день остался позади, и Иисус жаждал покоя. Но когда город был окутан сном, Спаситель, "встав весьма рано, вышел и удалился в пустынное место, и там молился" (Мк. 1:35).
 	Рано утром Петр и его товарищи пришли к Иисусу и сказали, что жители Капернаума уже ищут Его. С удивлением услышали они ответ Христа: "И другим городам благовествовать Я должен Царствие Божие, ибо на то Я послан" (Лк. 4:43).
 	В возбуждении, которым был охвачен Капернаум, таилась опасность, что цель Его миссии будет неверно понята. Иисусу не приносило удовлетворения внимание людей, привлеченное к Нему лишь как к чудотворцу и целителю физических недугов. Он стремился привлечь людей к Себе как к Спасителю. В то время, как народ страстно желал верить в то, что Он пришел как Царь, чтобы установить на земле Свое господство. Он стремился обратить их сознание от земного к духовному. Успех лишь в качестве целителя помешал бы главному делу, ради которого Он пришел в этот мир.
 	Восторг, охвативший беззаботную толпу, неприятно поразил Его. Стремление к самовозвышению противоречило Его естеству. Стремление к почестям, которые мир оказывает положению в обществе, знатности, богатству или талантам, было чуждо Сыну Человеческому. Ни одним из тех средств, которые люди используют, чтобы завоевать господство над своими почитателями или их преданность, Иисус не воспользовался. За столетия до рождения Иисуса о Нем было пророчески предречено: "Не возопиет и не возвысит голоса Своего, и не даст услышать его на улицах. Трости надломленной не переломит и льна курящегося не угасит; будет производить суд по истине" (Ис. 42:2, 3).
 	Фарисеи стремились к всеобщему признанию, скрупулезно соблюдая обряды, выставляя напоказ свои добродетели и богопочитание. Они доказывали свою набожность, делая религию темой споров и дискуссий. Диспуты между оппозиционными сектами проходили шумно и долго, и нередко на улицах можно было слышать ожесточенные споры ученых знатоков закона.
 	В разительном контрасте со всем этим протекала жизнь Иисуса. Никто никогда не слышал, чтобы Он хоть раз в жизни с кем-то шумно спорил или выставлял напоказ Свою религиозность, никто не был свидетелем хоть одного поступка, который бы имел целью заслужить аплодисменты. Христос был сокрыт в Боге, и Бог был явлен в характере Своего Сына. Иисус желал, чтобы сознание людей обратилось именно к этому откровению.
 	Солнце Праведности не ворвалось в мир в полном блеске и великолепии, чтобы ослепить человеческий разум Своей славой. Вот что написано о Христе: "Как утренняя заря - явление Его" (Ос. 6:3). Тихо и мягко свет нового дня наполняет землю, рассеивая тьму, пробуждая мир к жизни. Так взошло Солнце Праведности, "и исцеление в лучах Его" (Мал. 4:2).
 	"Вот, Отрок Мой, Которого Я держу за руку,
 	Избранный Мой, к Которому благоволит душа Моя".
 	Ис. 42:1
 	"Ибо Ты был убежищем бедного,
 	Убежищем нищего в тесное для него время,
 	Защитою от бури, тению от зноя".
 	Ис. 25:4
 	"Так говорит Господь Бог,
 	Сотворивший небеса и пространство их,
 	Распростерший землю с произведениями ее,
 	Дающий дыхание народу на ней
 	И дух ходящим по ней.
 	Я, Господь, призвал Тебя в правду,
 	И буду держать Тебя за руку
 	И хранить Тебя, и поставлю Тебя в завет для народа,
 	Во свет для язычников,
 	Чтобы открыть глаза слепых,
 	Чтобы узников вывести из заключения
 	И сидящих во тьме - из темницы".
 	Ис. 42:5-7
 	"И поведу слепых дорогою, которой они не знают, Неизвестными путями буду вести их;
 	Мрак сделаю светом пред ними,
 	И кривые пути - прямыми:
 	Вот что Я сделаю для них, и не оставлю их".
 	Ис. 42:16
 	"Пойте Господу новую песнь,
 	Хвалу Ему от концов земли,
 	Вы, плавающие по морю, и все, наполняющее его,
 	Острова и живущие на них.
 	Да возвысит голос пустыня и города ее,
 	Селения, где обитает Кидар;
 	Да торжествуют живущие на скалах,
 	Да возглашают с вершин гор.
 	Да воздадут Господу славу,
 	И хвалу Его да возвестят на островах".
 	Ис. 42: 10-12
 	"Торжествуйте, небеса, ибо Господь соделал это. Восклицайте, глубины земли;
 	Шумите от радости, горы,
 	Лес, и все деревья в нем;
 	Ибо искупил Господь Иакова,
 	И прославится в Израиле".
 	Ис. 44:23
 	Из темницы Ирода, где, слыша о делах Спасителя, разочарованный и терзаемый сомнениями, томился в ожидании Иоанн Креститель, он послал двоих своих учеников к Иисусу с вопросом: "Ты ли Тот, Который должен придти, или ожидать нам другого?" (Мф. 11:3).
 	Спаситель не сразу ответил на вопрос, с которым пришли к Нему ученики Иоанна. В то время, когда они стояли в недоумении, ожидая ответа, пораженные разными недугами подходили к Нему. Голос Всемогущего Целителя проникал в уши глухих. Слово и прикосновение Его руки отверзали очи слепым, впервые увидевшим дневной свет, картины природы, лица друзей и лицо Избавителя. Его голос достигал слуха умирающих, и они поднимались, здоровые и бодрые. Парализованные, бесноватые повиновались Его слову, безумие оставляло их, и они поклонялись Ему. Бедные крестьяне и работники, которых раввины избегали как нечистых, собирались вокруг Него, и Он говорил им слова вечной жизни.
 	Целый день ученики Иоанна смотрели и слушали. Наконец Иисус подозвал их к Себе и повелел идти и рассказать Иоанну, что они видели и слышали, добавив: "Блажен, кто не соблазнится о Мне" (стих 6). Ученики понесли эту весть, и этого было достаточно.
 	Иоанн тем временем вспомнил пророчество о Мессии. "Господь помазал Меня благовествовать нищим, послал Меня исцелять сокрушенных сердцем, проповедовать пленным освобождение и узникам - открытие темницы, проповедовать лето Господне благоприятное и... утешить всех сетующих" (Ис. 61:1, 2). Иисус Назарянин был Обетованный Мессия. Свидетельства Его Божественности были явлены в Его служении нуждам страждущего рода людского. Его слава явилась в том, что Он нисшел в наш жестокий мир.
 	Дела Христа не только провозглашали о том, что Он есть Мессия, но и показывали, каким образом будет установлено Его Царство. Иоанну открылась та же истина, что и Илие в пустыне, когда прошел "большой и сильный ветер, раздирающий горы и сокрушающий скалы пред Господом; но не в ветре Господь. После ветра землетрясение; но не в землетрясении Господь. После землетрясения огонь, но не в огне Господь" (3 Цар. 19:11, 12). После огня Бог говорил с пророком спокойным тихим голосом. Так и Иисус должен был делать Свою работу, не ниспровергая престолы и царства, без внешнего великолепия и помпезности, но обращаясь к сердцам людским и живя жизнью самоотречения и милосердия.
 	Царствие Божье приходит не как нечто внешне примечательное. Оно является через нежное вдохновение Его слова, через пробуждающую совесть внутреннюю работу Его Духа, через общение души с Тем, Кто является ее жизнью. Величайшее доказательство Его власти проявляется в человеческом естестве, возрастающем до совершенства характера Христова.
 	Последователи Христа призваны быть светом мира; но Бог не имеет в виду, что они сами должны стараться светить. Он не одобряет любые самодовольные потуги людей превозноситься перед другими в добродетели. Он желает, чтобы их души были пронизаны принципами Неба, чтобы затем, контактируя с миром, они открывали всем свет, зажженный в них. Их непоколебимая верность Господу в каждой жизненной ситуации будет излучать свет.
 	Богатство или высокое положение в обществе, дорогое оснащение, архитектура или обстановка в доме не имеют существенного значения для успешного продвижения дела Божьего, равно как и достижения, которые вызывают у людей восхищение и способствуют развитию тщеславия. Светская манера выставить напоказ нечто, пусть даже производящее сильное впечатление, не имеет ценности в глазах Божьих. Превыше видимого и преходящего Он ценит невидимое и вечное. Первое только тогда стоит чего-нибудь, когда оно является выражением второго. Самые изысканные произведения искусства не сравнимы с красотой характера, являющейся плодом работы Святого Духа в душе человека.
 	Отдав Своего Сына в наш мир, Бог одарил людей нетленными богатствами, сокровищами, в сравнении с которыми все ценности, накопленные людьми с тех пор, как существует мир, - ничто. Христос пришел на землю и предстал перед сынами человеческими со своей безмерной вечной любовью, и это является сокровищем, которое мы, через нашу связь с Ним, призваны принять, открыть и разделить с другими.
 	Человеческие усилия в работе Божьей будут успешными в той мере, в какой человек посвятил себя Богу, что проявляется откровением силы Христовой благодати, изменяющей жизнь. Мы призваны отличаться от мира, потому что Бог положил на нас Свою печать, потому что Он открывает в нас Свой характер, которому присуща любовь. Наш Искупитель покрывает нас Своей праведностью.
 	Выбирая мужчин и женщин для служения на Своем поприще. Бог не спрашивает, обладают ли они крупным состоянием, ученой степенью или красноречием. Он спрашивает: "Так ли они смиренны, чтобы Я смог научить их путям Моим? Могу ли Я вложить слова Мои в уста их? Будут ли они представлять Меня?"
 	Бог может использовать каждого человека только в той мере, в какой Он может вложить Святого Духа в храм его души. Служение, которое Он принимает, - это служение, отражающее Его образ. Его последователи призваны нести в мир, словно верительные грамоты, неизгладимые свидетельства Его бессмертных принципов.
 
"Он соберет овец Своих рукою Своей"
 	В то время, когда Иисус совершал Свое служение на улицах городов, матери с больными и умирающими младенцами на руках пробирались сквозь толпу, стараясь показаться Ему на глаза.
 	Взгляните на этих матерей, бледных, изнеможденных, почти отчаявшихся, однако настойчивых и полных решимости. Неся свое бремя страдания, они ищут Спасителя. В то время, как волнующаяся толпа оттесняет их назад, Христос Сам шаг за шагом приближается к ним, пока наконец не оказывается рядом с ними. Надежда оживает в их сердцах. Слезы радости текут по щекам, когда они чувствуют Его внимание и смотрят в глаза, выражающие столько жалости и любви.
